fips,County Name,State
17053,Ford,IL
17055,Franklin,IL
17057,Fulton,IL
17059,Gallatin,IL
17061,Greene,IL
17063,Grundy,IL
17065,Hamilton,IL
17067,Hancock,IL
17069,Hardin,IL
17071,Henderson,IL
17073,Henry,IL
17075,Iroquois,IL
17077,Jackson,IL
17079,Jasper,IL
17081,Jefferson,IL
17083,Jersey,IL
17085,Jo,IL
17087,Johnson,IL
17089,Kane,IL
17091,Kankakee,IL
17093,Kendall,IL
17095,Knox,IL
17097,Lake,IL
17099,LaSalle,IL
17101,Lawrence,IL
17103,Lee,IL
17105,Livingston,IL
17107,Logan,IL
17109,McDonough,IL
17111,McHenry,IL
17113,McLean,IL
17115,Macon,IL
17117,Macoupin,IL
17119,Madison,IL
17121,Marion,IL
17123,Marshall,IL
17125,Mason,IL
17127,Massac,IL
17129,Menard,IL
17131,Mercer,IL
17133,Monroe,IL
17135,Montgomery,IL
17137,Morgan,IL
17139,Moultrie,IL
17141,Ogle,IL
17143,Peoria,IL
17145,Perry,IL
17147,Piatt,IL
17149,Pike,IL
17151,Pope,IL
17153,Pulaski,IL
17155,Putnam,IL
17157,Randolph,IL
17159,Richland,IL
17161,Rock,IL
17163,St.,IL
17165,Saline,IL
17167,Sangamon,IL
17169,Schuyler,IL
17171,Scott,IL
17173,Shelby,IL
17175,Stark,IL
17177,Stephenson,IL
17179,Tazewell,IL
17181,Union,IL
17183,Vermilion,IL
17185,Wabash,IL
17187,Warren,IL
17189,Washington,IL
17191,Wayne,IL
17193,White,IL
17195,Whiteside,IL
17197,Will,IL
17199,Williamson,IL
17201,Winnebago,IL
17203,Woodford,IL
18001,Adams,IL
18003,Allen,IL
18005,Bartholomew,IL
18007,Benton,IL
18009,Blackford,IL
18011,Boone,IL
18013,Brown,IL
18015,Carroll,IL
18017,Cass,IL
18019,Clark,IL
18021,Clay,IL
18023,Clinton,IL
18025,Crawford,IL
18027,Daviess,NA
18029,Dearborn,IN
18031,Decatur,IN
18033,DeKalb,IN
18035,Delaware,IN
18037,Dubois,IN
18039,Elkhart,IN
18041,Fayette,IN
18043,Floyd,IN
18045,Fountain,IN
18047,Franklin,IN
18049,Fulton,IN
18051,Gibson,IN
18053,Grant,IN
18055,Greene,IN
18057,Hamilton,IN
18059,Hancock,IN
18061,Harrison,IN
18063,Hendricks,IN
18065,Henry,IN
18067,Howard,IN
18069,Huntington,IN
18071,Jackson,IN
18073,Jasper,IN
18075,Jay,IN
18077,Jefferson,IN
18079,Jennings,IN
18081,Johnson,IN
18083,Knox,IN
18085,Kosciusko,IN
18087,LaGrange,IN
18089,Lake,IN
18091,LaPorte,IN
18093,Lawrence,IN
18095,Madison,IN
18097,Marion,IN
18099,Marshall,IN
18101,Martin,IN
18103,Miami,IN
18105,Monroe,IN
18107,Montgomery,IN
18109,Morgan,IN
18111,Newton,IN
18113,Noble,IN
18115,Ohio,IN
18117,Orange,IN
18119,Owen,IN
18121,Parke,IN
18123,Perry,IN
18125,Pike,IN
18127,Porter,IN
18129,Posey,IN
18131,Pulaski,IN
18133,Putnam,IN
18135,Randolph,IN
18137,Ripley,IN
18139,Rush,IN
18141,St.,IN
18143,Scott,IN
18145,Shelby,IN
18147,Spencer,IN
18149,Starke,IN
18151,Steuben,IN
18153,Sullivan,IN
18155,Switzerland,IN
18157,Tippecanoe,IN
18159,Tipton,IN
18161,Union,IN
18163,Vanderburgh,IN
18165,Vermillion,IN
18167,Vigo,IN
18169,Wabash,IN
18171,Warren,IN
18173,Warrick,IN
18175,Washington,IN
18177,Wayne,IN
18179,Wells,IN
18181,White,IN
18183,Whitley,IN
19001,Adair,IN
19003,Adams,IN
19005,Allamakee,IN
19007,Appanoose,IN
19009,Audubon,IN
19011,Benton,IN
19013,Black,IN
19015,Boone,IN
19017,Bremer,IN
19019,Buchanan,IN
19021,Buena,IN
19023,Butler,IN
19025,Calhoun,IN
19027,Carroll,IN
19029,Cass,NA
19031,Cedar,IA
19033,Cerro,IA
19035,Cherokee,IA
19037,Chickasaw,IA
19039,Clarke,IA
19041,Clay,IA
19043,Clayton,IA
19045,Clinton,IA
19047,Crawford,IA
19049,Dallas,IA
19051,Davis,IA
19053,Decatur,IA
19055,Delaware,IA
19057,Des,IA
19059,Dickinson,IA
19061,Dubuque,IA
19063,Emmet,IA
19065,Fayette,IA
19067,Floyd,IA
19069,Franklin,IA
19071,Fremont,IA
19073,Greene,IA
19075,Grundy,IA
19077,Guthrie,IA
19079,Hamilton,IA
19081,Hancock,IA
19083,Hardin,IA
19085,Harrison,IA
19087,Henry,IA
19089,Howard,IA
19091,Humboldt,IA
19093,Ida,IA
19095,Iowa,IA
19097,Jackson,IA
19099,Jasper,IA
19101,Jefferson,IA
19103,Johnson,IA
19105,Jones,IA
19107,Keokuk,IA
19109,Kossuth,IA
19111,Lee,IA
19113,Linn,IA
19115,Louisa,IA
19117,Lucas,IA
19119,Lyon,IA
19121,Madison,IA
19123,Mahaska,IA
19125,Marion,IA
19127,Marshall,IA
19129,Mills,IA
19131,Mitchell,IA
19133,Monona,IA
19135,Monroe,IA
19137,Montgomery,IA
19139,Muscatine,IA
19141,O'Brien,IA
19143,Osceola,IA
19145,Page,IA
19147,Palo,IA
19149,Plymouth,IA
19151,Pocahontas,IA
19153,Polk,IA
19155,Pottawattamie,IA
19157,Poweshiek,IA
19159,Ringgold,IA
19161,Sac,IA
19163,Scott,IA
19165,Shelby,IA
19167,Sioux,IA
19169,Story,IA
19171,Tama,IA
19173,Taylor,IA
19175,Union,IA
19177,Van,IA
19179,Wapello,IA
19181,Warren,IA
19183,Washington,IA
19185,Wayne,IA
19187,Webster,IA
19189,Winnebago,IA
19191,Winneshiek,IA
19193,Woodbury,IA
19195,Worth,IA
19197,Wright,IA
20001,Allen,IA
20003,Anderson,IA
20005,Atchison,IA
20007,Barber,IA
20009,Barton,IA
20011,Bourbon,IA
20013,Brown,IA
20015,Butler,IA
20017,Chase,IA
20019,Chautauqua,IA
20021,Cherokee,IA
20023,Cheyenne,IA
20025,Clark,IA
20027,Clay,IA
20029,Cloud,IA
20031,Coffey,NA
20033,Comanche,KS
20035,Cowley,KS
20037,Crawford,KS
20039,Decatur,KS
20041,Dickinson,KS
20043,Doniphan,KS
20045,Douglas,KS
20047,Edwards,KS
20049,Elk,KS
20051,Ellis,KS
20053,Ellsworth,KS
20055,Finney,KS
20057,Ford,KS
20059,Franklin,KS
20061,Geary,KS
20063,Gove,KS
20065,Graham,KS
20067,Grant,KS
20069,Gray,KS
20071,Greeley,KS
20073,Greenwood,KS
20075,Hamilton,KS
20077,Harper,KS
20079,Harvey,KS
20081,Haskell,KS
20083,Hodgeman,KS
20085,Jackson,KS
20087,Jefferson,KS
20089,Jewell,KS
20091,Johnson,KS
20093,Kearny,KS
20095,Kingman,KS
20097,Kiowa,KS
20099,Labette,KS
20101,Lane,KS
20103,Leavenworth,KS
20105,Lincoln,KS
20107,Linn,KS
20109,Logan,KS
20111,Lyon,KS
20113,McPherson,KS
20115,Marion,KS
20117,Marshall,KS
20119,Meade,KS
20121,Miami,KS
20123,Mitchell,KS
20125,Montgomery,KS
20127,Morris,KS
20129,Morton,KS
20131,Nemaha,KS
20133,Neosho,KS
20135,Ness,KS
20137,Norton,KS
20139,Osage,KS
20141,Osborne,KS
20143,Ottawa,KS
20145,Pawnee,KS
20147,Phillips,KS
20149,Pottawatomie,KS
20151,Pratt,KS
20153,Rawlins,KS
20155,Reno,KS
20157,Republic,KS
20159,Rice,KS
20161,Riley,KS
20163,Rooks,KS
20165,Rush,KS
20167,Russell,KS
20169,Saline,KS
20171,Scott,KS
20173,Sedgwick,KS
20175,Seward,KS
20177,Shawnee,KS
20179,Sheridan,KS
20181,Sherman,KS
20183,Smith,KS
20185,Stafford,KS
20187,Stanton,KS
20189,Stevens,KS
20191,Sumner,KS
20193,Thomas,KS
20195,Trego,KS
20197,Wabaunsee,KS
20199,Wallace,KS
20201,Washington,KS
20203,Wichita,KS
20205,Wilson,KS
20207,Woodson,KS
20209,Wyandotte,KS
21001,Adair,KS
21003,Allen,KS
21005,Anderson,KS
21007,Ballard,KS
21009,Barren,KS
21011,Bath,KS
21013,Bell,KS
21015,Boone,KS
21017,Bourbon,KS
21019,Boyd,KS
21021,Boyle,KS
21023,Bracken,KS
21025,Breathitt,KS
21027,Breckinridge,KS
21029,Bullitt,KS
21031,Butler,KS
21033,Caldwell,NA
21035,Calloway,KY
21037,Campbell,KY
21039,Carlisle,KY
21041,Carroll,KY
21043,Carter,KY
21045,Casey,KY
21047,Christian,KY
21049,Clark,KY
21051,Clay,KY
21053,Clinton,KY
21055,Crittenden,KY
21057,Cumberland,KY
21059,Daviess,KY
21061,Edmonson,KY
21063,Elliott,KY
21065,Estill,KY
21067,Fayette,KY
21069,Fleming,KY
21071,Floyd,KY
21073,Franklin,KY
21075,Fulton,KY
21077,Gallatin,KY
21079,Garrard,KY
21081,Grant,KY
21083,Graves,KY
21085,Grayson,KY
21087,Green,KY
21089,Greenup,KY
21091,Hancock,KY
21093,Hardin,KY
21095,Harlan,KY
21097,Harrison,KY
21099,Hart,KY
21101,Henderson,KY
21103,Henry,KY
21105,Hickman,KY
21107,Hopkins,KY
21109,Jackson,KY
21111,Jefferson,KY
21113,Jessamine,KY
21115,Johnson,KY
21117,Kenton,KY
21119,Knott,KY
21121,Knox,KY
21123,Larue,KY
21125,Laurel,KY
21127,Lawrence,KY
21129,Lee,KY
21131,Leslie,KY
21133,Letcher,KY
21135,Lewis,KY
21137,Lincoln,KY
21139,Livingston,KY
21141,Logan,KY
21143,Lyon,KY
21145,McCracken,KY
21147,McCreary,KY
21149,McLean,KY
21151,Madison,KY
21153,Magoffin,KY
21155,Marion,KY
21157,Marshall,KY
21159,Martin,KY
21161,Mason,KY
21163,Meade,KY
21165,Menifee,KY
21167,Mercer,KY
21169,Metcalfe,KY
21171,Monroe,KY
21173,Montgomery,KY
21175,Morgan,KY
21177,Muhlenberg,KY
21179,Nelson,KY
21181,Nicholas,KY
21183,Ohio,KY
21185,Oldham,KY
21187,Owen,KY
21189,Owsley,KY
21191,Pendleton,KY
21193,Perry,KY
21195,Pike,KY
21197,Powell,KY
21199,Pulaski,KY
21201,Robertson,KY
21203,Rockcastle,KY
21205,Rowan,KY
21207,Russell,KY
21209,Scott,KY
21211,Shelby,KY
21213,Simpson,KY
21215,Spencer,KY
21217,Taylor,KY
21219,Todd,KY
21221,Trigg,KY
21223,Trimble,KY
21225,Union,KY
21227,Warren,KY
21229,Washington,KY
21231,Wayne,KY
21233,Webster,KY
21235,Whitley,KY
21237,Wolfe,KY
21239,Woodford,KY
22001,Acadia,KY
22003,Allen,KY
22005,Ascension,KY
22007,Assumption,KY
22009,Avoyelles,KY
22011,Beauregard,KY
22013,Bienville,KY
22015,Bossier,KY
22017,Caddo,KY
22019,Calcasieu,KY
22021,Caldwell,KY
22023,Cameron,KY
22025,Catahoula,KY
22027,Claiborne,KY
22029,Concordia,KY
22031,De,KY
22033,East,KY
22035,East,NA
22037,East,LA
22039,Evangeline,LA
22041,Franklin,LA
22043,Grant,LA
22045,Iberia,LA
22047,Iberville,LA
22049,Jackson,LA
22051,Jefferson,LA
22053,Jefferson,LA
22055,Lafayette,LA
22057,Lafourche,LA
22059,La,LA
22061,Lincoln,LA
22063,Livingston,LA
22065,Madison,LA
22067,Morehouse,LA
22069,Natchitoches,LA
22071,Orleans,LA
22073,Ouachita,LA
22075,Plaquemines,LA
22077,Pointe,LA
22079,Rapides,LA
22081,Red,LA
22083,Richland,LA
22085,Sabine,LA
22087,St.,LA
22089,St.,LA
22091,St.,LA
22093,St.,LA
22095,St.,LA
22097,St.,LA
22099,St.,LA
22101,St.,LA
22103,St.,LA
22105,Tangipahoa,LA
22107,Tensas,LA
22109,Terrebonne,LA
22111,Union,LA
22113,Vermilion,LA
22115,Vernon,LA
22117,Washington,LA
22119,Webster,LA
22121,West,LA
22123,West,LA
22125,West,LA
22127,Winn,LA
23001,Androscoggin,LA
23003,Aroostook,LA
23005,Cumberland,LA
23007,Franklin,LA
23009,Hancock,LA
23011,Kennebec,LA
23013,Knox,LA
23015,Lincoln,LA
23017,Oxford,LA
23019,Penobscot,LA
23021,Piscataquis,LA
23023,Sagadahoc,LA
23025,Somerset,LA
23027,Waldo,LA
23029,Washington,LA
23031,York,LA
24001,Allegany,LA
24003,Anne,LA
24005,Baltimore,NA
24009,Calvert,ME
24011,Caroline,ME
24013,Carroll,ME
24015,Cecil,ME
24017,Charles,ME
24019,Dorchester,ME
24021,Frederick,ME
24023,Garrett,ME
24025,Harford,ME
24027,Howard,ME
24029,Kent,ME
24031,Montgomery,ME
24033,Prince,ME
24035,Queen,ME
24037,St.,ME
24039,Somerset,ME
24041,Talbot,NA
24043,Washington,MD
24045,Wicomico,MD
24047,Worcester,MD
24510,Baltimore,MD
25001,Barnstable,MD
25003,Berkshire,MD
25005,Bristol,MD
25007,Dukes,MD
25009,Essex,MD
25011,Franklin,MD
25013,Hampden,MD
25015,Hampshire,MD
25017,Middlesex,MD
25019,Nantucket,MD
25021,Norfolk,MD
25023,Plymouth,MD
25025,Suffolk,MD
25027,Worcester,MD
26001,Alcona,MD
26003,Alger,MD
26005,Allegan,MD
26007,Alpena,MD
26009,Antrim,MD
26011,Arenac,MD
26013,Baraga,NA
26015,Barry,MA
26017,Bay,MA
26019,Benzie,MA
26021,Berrien,MA
26023,Branch,MA
26025,Calhoun,MA
26027,Cass,MA
26029,Charlevoix,MA
26031,Cheboygan,MA
26033,Chippewa,MA
26035,Clare,MA
26037,Clinton,MA
26039,Crawford,MA
26041,Delta,MA
26043,Dickinson,NA
26045,Eaton,MI
26047,Emmet,MI
26049,Genesee,MI
26051,Gladwin,MI
26053,Gogebic,MI
26055,Grand,MI
26057,Gratiot,MI
26059,Hillsdale,MI
26061,Houghton,MI
26063,Huron,MI
26065,Ingham,MI
26067,Ionia,MI
26069,Iosco,MI
26071,Iron,MI
26073,Isabella,MI
26075,Jackson,MI
26077,Kalamazoo,MI
26079,Kalkaska,MI
26081,Kent,MI
26083,Keweenaw,MI
26085,Lake,MI
26087,Lapeer,MI
26089,Leelanau,MI
26091,Lenawee,MI
26093,Livingston,MI
26095,Luce,MI
26097,Mackinac,MI
26099,Macomb,MI
